arma_key	weapon_id	match_type	notes
fal_5061	FN FAL 50.61	exact	FN FAL 50.61 para folding stock, 7.62×51mm, 533mm barrel
fal_5063	FN FAL 50.63	exact	FN FAL 50.63 para short barrel, 7.62×51mm, 436mm barrel
fnc_std	FN FNC Standard	exact	FN FNC Standard Model 2000, 5.56×45mm, 449mm barrel, 1:7 twist
fnc_para	FN FNC Para	exact	FN FNC Para (Short Model 7000), 5.56×45mm, 363mm barrel
scar_l_cqc	FN SCAR-L Mk16 CQC	exact	FN SCAR-L Mk16 CQC (Close Quarters Combat), 5.56×45mm, 254mm barrel
scar_l_std	FN SCAR-L Mk16 Std	exact	FN SCAR-L Mk16 Standard, 5.56×45mm, 368mm (14.5") barrel
scar_h_cqc	FN SCAR-H Mk17 CQC	exact	FN SCAR-H Mk17 CQC, 7.62×51mm, 330mm (13") barrel
scar_h_std	FN SCAR-H Mk17 Std	exact	FN SCAR-H Mk17 Standard, 7.62×51mm, 406mm (16") barrel
scar_sc	FN SCAR-SC	exact	FN SCAR-SC subcompact carbine, 5.56×45mm, 191mm (7.5") barrel
f2000	FN F2000	exact	FN F2000 bullpup assault rifle, 5.56×45mm, 400mm barrel
p90_tr	FN P90 TR	exact	FN P90 TR (Triple Rail), 5.7×28mm, 264mm barrel
fiveseven_usg	FN Five-seveN USG	exact	FN Five-seveN USG, 5.7×28mm, 122mm barrel
fiveseven_mrd	FN Five-seveN MRD	exact	FN Five-seveN Mk3 MRD optics-ready, 5.7×28mm, 122mm barrel
fnx45	FN FNX-45	exact	FN FNX-45 standard, .45 ACP, 114mm (4.5") barrel
fnx45_tac	FN FNX-45 Tactical	exact	FN FNX-45 Tactical optics-ready threaded barrel, .45 ACP, 135mm (5.3") barrel
fn509	FN 509	exact	FN 509 standard, 9×19mm, 102mm (4") barrel
fn509_compact	FN 509 Compact	exact	FN 509 Compact, 9×19mm, 94mm (3.7") barrel
fn509_tactical	FN 509 Tactical	exact	FN 509 Tactical threaded barrel optics-ready, 9×19mm, 114mm (4.5") barrel
fn509_mrd	FN 509 MRD	exact	FN 509 Midsize MRD optics-ready, 9×19mm, 102mm (4") barrel
fn502	FN 502 Tactical	exact	FN 502 Tactical .22 LR, 117mm (4.6") barrel
m2hb	M2HB QCB	exact	FN M2HB-QCB heavy machine gun, .50 BMG, 1143mm (45") barrel
m240b	M240B GPMG	exact	FN M240B (MAG 58 derivative), 7.62×51mm, 551mm (21.7") barrel
m249_saw	M249 SAW	exact	FN M249 SAW (MINIMI), 5.56×45mm, 521mm (20.5") barrel
mag58	FN MAG 58	exact	FN MAG 58 general purpose machine gun, 7.62×51mm, 630mm barrel
glock_17	Glock 17	exact	Gen3-5 full-size 9mm, original Glock service pistol, standard-issue worldwide
glock_18	Glock 18	exact	Selective-fire full-auto machine pistol, restricted LE/mil only, G17 frame size
glock_19	Glock 19	exact	Gen3-5 compact 9mm, most widely produced Glock model, ubiquitous CCW/duty pistol
glock_19x	Glock 19X	exact	Crossover with G17 full-size frame + G19 compact slide, coyote nPVD finish, GMB barrel
glock_20	Glock 20	exact	Full-size 10mm Auto for hunting, backcountry defense, high velocity/power
glock_21	Glock 21	exact	Full-size .45 ACP, proven stopping power, 13-round double-stack capacity
glock_22	Glock 22	exact	Standard .40 S&W LE service pistol, widely adopted by US law enforcement
glock_26	Glock 26	exact	Subcompact 9mm baby Glock, backup/CCW, compatible with all 9mm Glock magazines
glock_34	Glock 34	exact	Long-slide 9mm competition/tactical, extended barrel and sight radius, IPSC/USPSA popular
glock_35	Glock 35	exact	Long-slide .40 S&W competition/tactical, extended barrel, practical shooting use
glock_41	Glock 41	exact	Long-slide .45 ACP competition/tactical MOS, narrow G34-width slide on G21 frame
glock_42	Glock 42	exact	Slimline subcompact .380 ACP, smallest Glock overall, single-stack deep concealment
glock_43	Glock 43	exact	Slimline single-stack 9mm subcompact, minimum width for concealed carry
glock_43x	Glock 43X	exact	Slimline 9mm compact with 10-round capacity, longer grip than G43, GMB barrel
glock_44	Glock 44	exact	Compact .22 LR rimfire trainer, G19-sized frame, hybrid steel-polymer slide, blowback action
glock_45	Glock 45	exact	Gen5 crossover with compact G19 slide on full-size G17 frame, 17-round capacity
ber_92f_m9	ber_92f_m9	exact	9×19mm DA/SA full-size pistol, US military M9, 15rd mag
ber_92fs	ber_92fs	exact	9×19mm DA/SA, commercial variant of 92F with enlarged hammer pin
ber_92x	ber_92x	exact	9×19mm Vertec-frame, Xtreme-S trigger system, 4.7in barrel, 17rd
ber_px4_full	ber_px4_full	exact	9×19mm rotating barrel full-size, 4in barrel, 17rd, NATO-certified
ber_px4_compact	ber_px4_compact	exact	9×19mm rotating barrel compact, 3.27in barrel, 15rd
ber_apx_full	ber_apx_full	exact	9×19mm striker-fired full-size, 4.25in barrel, 17rd, modular
ber_apx_carry	ber_apx_carry	exact	9×19mm striker-fired compact carry, 3.5in barrel, 13rd
ber_84_cheetah	ber_84_cheetah	exact	.380 ACP DA/SA compact, 13rd double-stack, 3.82in barrel
ber_21a_bobcat	ber_21a_bobcat	exact	.25 ACP tip-up barrel pocket pistol, 7rd, DA only
ber_3032_tomcat	ber_3032_tomcat	exact	.32 ACP tip-up barrel pocket pistol, 7rd, DA/SA
ber_pico	ber_pico	exact	.380 ACP subcompact striker-fired pocket pistol, 6rd
ber_cx4_storm	ber_cx4_storm	exact	9×19mm pistol-caliber carbine, 16.6in barrel, blowback, 15/20rd
ber_arx160	ber_arx160	exact	5.56×45mm assault rifle, 16in barrel, gas piston, 30rd STANAG
ber_arx100	ber_arx100	exact	5.56×45mm semi-auto civilian ARX160 variant, 16in barrel
ber_bm59	ber_bm59	exact	7.62×51mm battle rifle, evolved from M1 Garand, 20rd magazine
ber_686_sp	ber_686_sp	exact	12 Gauge O/U shotgun, Steelium barrels, 26/28/30in options
ber_1301_tactical	ber_1301_tactical	exact	12 Gauge semi-auto tactical shotgun, 18.5in barrel, 1370 BAR proof
ber_a400	ber_a400	exact	12 Gauge semi-auto shotgun, Kick-Off recoil reduction, 28in barrel
ber_dt11	ber_dt11	exact	12 Gauge competition O/U, Steelium Pro barrels, 30/32in options
ben_m1s90	ben_m1s90	exact	12 Gauge semi-auto, ARGO gas system, 18.5-26in barrel options
ben_m2	ben_m2	exact	12 Gauge semi-auto, ComforTech stock, 24/26/28in barrel options
ben_m4	ben_m4	exact	12 Gauge semi-auto, US M1014, 18.5in barrel, ARGO gas system
ben_m3	ben_m3	exact	12 Gauge convertible pump/semi-auto, 19-24in barrel
ben_nova	ben_nova	exact	12 Gauge pump-action, polymer monolith receiver, 24-28in barrel
ben_supernova	ben_supernova	exact	12 Gauge pump-action, adjustable stock, 24-28in barrel
ben_vinci	ben_vinci	exact	12 Gauge semi-auto, modular design, 24-28in barrel
ben_ethos	ben_ethos	exact	12 Gauge semi-auto shotgun, 24-28in barrel, inertial-driven
ben_lupo	ben_lupo	exact	Bolt-action hunting rifle, synthetic stock, detachable box magazine
fra_spas12	fra_spas12	exact	12 Gauge hybrid pump/semi-auto shotgun, folding stock
fra_spas15	fra_spas15	exact	12 Gauge selective-fire pump/semi-auto shotgun, detachable box magazine
fra_affinity	fra_affinity	exact	12 Gauge semi-auto shotgun, inertial system, 26-28in barrel
fra_instinct	fra_instinct	exact	12/20 Gauge O/U shotgun, 26-30in barrel, field/sporting models
arma_cz75b	CZ_75_B	exact	9mm steel full-size da/sa
arma_cz75bd	CZ_75_BD	exact	decocker variant of CZ 75 B
arma_czp01	CZ_75_P01	exact	compact aluminum frame NATO-qualified
arma_czsp01	CZ_75_SP01	exact	full-size rail dust cover
arma_czshadow2	CZ_75_Shadow_2	exact	competition pistol sa/da
arma_cz85	CZ_85	exact	ambidextrous cz 75 variant
arma_cz97b	CZ_97_B	exact	.45 acp big-bore brother
arma_czp07	CZ_P07	exact	compact polymer omega trigger
arma_czp09	CZ_P09	exact	full-size polymer omega trigger
arma_czp10c	CZ_P10_C	exact	compact striker-fired
arma_czp10f	CZ_P10_F	exact	full-size striker-fired
arma_czp10s	CZ_P10_S	exact	subcompact striker-fired
arma_cz83	CZ_83	exact	blowback compact .380
arma_cz2075rami	CZ_2075_RAMI	exact	subcompact cz75 derivative
arma_czbren2_556	CZ_BREN_2_556	exact	5.56mm select-fire rifle
arma_czbren2_762	CZ_BREN_2_762	exact	7.62x39mm select-fire rifle
arma_czbren2ms	CZ_BREN_2_Ms	exact	semi-auto civilian variant
arma_czscorpionevo3s1	CZ_Scorpion_Evo3_S1	exact	9mm semi-auto pcc
arma_czvz61	CZ_SKORPION_vz61	exact	.32 acp machine pistol
arma_cz457	CZ_457	exact	bolt-action .22 lr rifle
arma_cz527	CZ_527	exact	mini-mauser bolt action 7.62x39
arma_cz557	CZ_557	exact	controlled-feed bolt action .308
arma_cz600trail	CZ_600_Trail	exact	compact folding-stock bolt action
arma_cz600alpha	CZ_600_Alpha	exact	durable polymer stock bolt action
arma_czbren805	CZ_BREN_805	exact	predecessor to BREN 2
arma_cz75auto	CZ_75_Automatic	exact	select-fire machine pistol variant
arma_cz550	CZ_550	exact	mauser 98 pattern bolt action
arma_czbrnozkk	CZ_BRNO_ZKK	exact	classic mauser hunting rifle
aug_a1_508	aug_a1_508	exact	Steyr AUG A1 5.56×45mm 508mm barrel
aug_a1_417	aug_a1_417	variant	Steyr AUG A1 5.56×45mm 417mm barrel
aug_a3_m1	aug_a3_m1	exact	Steyr AUG A3 M1 5.56×45mm 416mm barrel
aug_9mm	aug_9mm	variant	Steyr AUG 9mm Para conversion 420mm barrel
aug_hbar	aug_hbar	variant	Steyr AUG HBAR 5.56×45mm 621mm heavy barrel
aug_lmg	aug_lmg	variant	Steyr AUG LMG 5.56×45mm 621mm heavy barrel (LMG variant)
aug_z	aug_z	variant	Steyr AUG Z 5.56×45mm semi-auto civilian variant
ssg_04	ssg_04	exact	Steyr SSG 04 .308 Win 600mm barrel sniper rifle
ssg_08	ssg_08	exact	Steyr SSG 08 .308 Win 600mm barrel sniper rifle
steyr_monobloc	steyr_monobloc	exact	Steyr Monobloc .308 Win bolt-action rifle
steyr_scout	steyr_scout	exact	Steyr Scout 5.56×45mm 476mm barrel
m9_a1	m9_a1	exact	Steyr M9-A1 9×19mm pistol
m40_a1	m40_a1	variant	Steyr M40-A1 .40 S&W pistol
s9_a1	s9_a1	variant	Steyr S9-A1 9×19mm compact pistol
c9_a1	c9_a1	variant	Steyr C9-A1 9×19mm subcompact pistol
mpi_69	mpi_69	exact	Steyr MPi 69 9×19mm submachine gun
tmp	tmp	exact	Steyr TMP 9×19mm tactical machine pistol
spp	spp	variant	Steyr SPP 9×19mm semi-auto pistol (TMP civilian)
hs_50	hs_50	exact	Steyr HS .50 12.7×99mm anti-materiel sniper rifle
iws_2000	iws_2000	exact	Steyr IWS 2000 14.5mm anti-materiel rifle
uzi_std	uzi_std	exact	IMI/IWI Uzi Standard 9×19mm submachine gun
uzi_mini	uzi_mini	variant	IMI/IWI Mini Uzi 9×19mm compact submachine gun
uzi_micro	uzi_micro	variant	IMI/IWI Micro Uzi 9×19mm ultra-compact submachine gun
uzi_pro	uzi_pro	exact	IWI Uzi Pro 9×19mm improved submachine gun
galil_arm	galil_arm	exact	IMI Galil ARM 5.56×45mm assault rifle
galil_sar	galil_sar	variant	IMI Galil SAR 5.56×45mm short assault rifle
galil_ace_22	galil_ace_22	exact	IWI Galil ACE 22 5.56×45mm assault rifle
galil_ace_31	galil_ace_31	variant	IWI Galil ACE 31 7.62×39mm assault rifle
galil_ace_32	galil_ace_32	variant	IWI Galil ACE 32 7.62×51mm battle rifle
tavor_7	tavor_7	exact	IWI Tavor 7 7.62×51mm bullpup battle rifle
tavor_ts12	tavor_ts12	exact	IWI Tavor TS12 12-gauge bullpup shotgun
jericho_941	jericho_941	exact	IMI/IWI Jericho 941 9×19mm pistol
jericho_enhanced	jericho_enhanced	variant	IWI Jericho Enhanced 9×19mm pistol
masada_9	masada_9	exact	IWI Masada 9×19mm striker-fired pistol
masada_slim	masada_slim	variant	IWI Masada Slim 9×19mm compact pistol
negev_ng7	negev_ng7	exact	IWI Negev NG7 7.62×51mm light machine gun
negev_ng5	negev_ng5	exact	IWI Negev NG5 5.56×45mm light machine gun
carmel	carmel	exact	IWI Carmel 5.56×45mm assault rifle
dan_338	dan_338	exact	IWI Dan .338 Lapua Magnum sniper rifle
arma_key	mark_iv	exact	Ruger Mark IV Target .22 LR pistol
arma_rem_700_308	rem_700_308	researched	Remington Model 700 short-action .308 Win, 4-round int. magazine, 24" barrel
arma_rem_700_300wm	rem_700_300wm	researched	Remington Model 700 long-action .300 Win Mag, 4-round mag, 26" heavy barrel
arma_rem_700_30_06	rem_700_30_06	researched	Remington Model 700 long-action .30-06 Springfield, 4-round internal magazine
arma_rem_700_6_5cm	rem_700_6_5cm	researched	Remington Model 700 short-action 6.5 Creedmoor, 24" carbon or stainless barrel
arma_rem_700_338lm	rem_700_338lm	researched	Remington 700P .338 Lapua, HS Precision stock, 26" heavy barrel, 5-round DBM
arma_rem_870_12ga	rem_870_12ga	researched	Remington 870 12ga pump, 11M+ built, Wingmaster/Express, dual action bars
arma_rem_870_20ga	rem_870_20ga	researched	Remington 870 20ga pump on scaled LW receiver, 2.75" and 3" chambers
arma_rem_1100_12ga	rem_1100_12ga	researched	Remington 1100 gas semi-auto 12ga, 1963 intro, 4M+ built, low recoil
arma_rem_1187_12ga	rem_1187_12ga	researched	Remington 11-87 gas semi-auto 12ga, self-clearing gas system, 2.75/3"
arma_rem_r1_1911	rem_r1_1911	researched	Remington 1911 R1 .45 ACP, 7+1 magazine, John Browning design
arma_rem_597_22lr	rem_597_22lr	researched	Remington 597 semi-auto .22 LR, 10-round detachable mag, synthetic stock
arma_rem_7600_308	rem_7600_308	researched	Remington 7600 pump-action .308 Win, 4-round mag, police version available
arma_rem_552_22lr	rem_552_22lr	researched	Remington 552 Speedmaster semi-auto .22 LR, 20-round tube magazine
arma_mar_336_3030	mar_336_3030	researched	Marlin 336 lever-action .30-30, 6+1 tube, Micro-Groove rifling, walnut stock
arma_mar_336_35rem	mar_336_35rem	researched	Marlin 336 lever-action .35 Rem, discontinued chambering, 20" barrel
arma_mar_1895_4570	mar_1895_4570	researched	Marlin 1895 lever-action .45-70, 6+1 tube, stainless SBL or blued Guide Gun
arma_mar_1894_357	mar_1894_357	researched	Marlin 1894 lever-action .357 Mag, 9+1, 18.63" barrel, Classic or Guide Gun
arma_mar_1894_44	mar_1894_44	researched	Marlin 1894 lever-action .44 Rem Mag, 10+1, 20.25" barrel, checkered walnut
arma_mar_60_22lr	mar_60_22lr	researched	Marlin Model 60 semi-auto .22 LR, tube-fed, 14+1, 11M+ produced since 1954
arma_mar_795_22lr	mar_795_22lr	researched	Marlin 795 semi-auto .22 LR, 10-round detachable box mag, lightweight 3.5lb
arma_mar_39a_22lr	mar_39a_22lr	researched	Marlin 39A Golden lever-action .22 LR, 21" barrel, 26-round tube, since 1939
arma_sav_110_308	sav_110_308	researched	Savage 110 bolt-action .308 Win, AccuTrigger, 4-round DBM, 26" barrel
arma_sav_110_300wm	sav_110_300wm	researched	Savage 110 Magnum .300 Win Mag, 30" barrel, 5-round mag, MDT chassis
arma_sav_110_6_5cm	sav_110_6_5cm	researched	Savage 110 6.5 Creedmoor, 26" barrel, 10-round AICS mag, AccuTrigger
arma_sav_110_338lm	sav_110_338lm	researched	Savage 110 .338 Lapua Magnum, 30" barrel, 5-round mag, muzzle brake
arma_sav_110_30_06	sav_110_30_06	researched	Savage 110 long-action .30-06 Springfield, 22" or 24" barrel
arma_sav_axis_308	sav_axis_308	researched	Savage Axis budget bolt-action .308 Win, 22" button-rifled barrel, 4-round mag
arma_sav_axisii_6_5cm	sav_axisii_6_5cm	researched	Savage Axis II 6.5 Creedmoor, AccuTrigger, 22" barrel, 4-round DBM
arma_sav_mkii_22lr	sav_mkii_22lr	researched	Savage Mark II bolt-action .22 LR, AccuTrigger, 10-round mag, 21" barrel
arma_sav_64_22lr	sav_64_22lr	researched	Savage Model 64 semi-auto .22 LR, straight blowback, 10-round box mag, 20.5" barrel
arma_sav_93r17_17hmr	sav_93r17_17hmr	researched	Savage 93R17 bolt-action .17 HMR, AccuTrigger, 21" heavy barrel, 5-round mag
arma_sav_220_20ga	sav_220_20ga	researched	Savage 220 bolt-action 20ga slug gun, 22" fully rifled barrel, AccuTrigger, 2-round mag
arma_sav_stev320_12ga	sav_stev320_12ga	researched	Stevens 320 pump 12ga, dual slide-bars, rotary bolt, 5+1, synthetic stock
arma_sav_99_308	sav_99_308	researched	Savage 99 lever-action .308 Win, unique rotary magazine, out of production
browning_hi_power	browning_hi_power	direct	Research task b3_browning_winchester
browning_bar_m1918	browning_bar_m1918	direct	Research task b3_browning_winchester
browning_auto_5	browning_auto_5	direct	Research task b3_browning_winchester
browning_m1919	browning_m1919	direct	Research task b3_browning_winchester
browning_m2hb	browning_m2hb	direct	Research task b3_browning_winchester
browning_blr	browning_blr	direct	Research task b3_browning_winchester
browning_buck_mark	browning_buck_mark	direct	Research task b3_browning_winchester
browning_x_bolt	browning_x_bolt	direct	Research task b3_browning_winchester
browning_silver	browning_silver	direct	Research task b3_browning_winchester
browning_leverage	browning_leverage	direct	Research task b3_browning_winchester
browning_a_bolt	browning_a_bolt	direct	Research task b3_browning_winchester
browning_citori	browning_citori	direct	Research task b3_browning_winchester
browning_cynergy	browning_cynergy	direct	Research task b3_browning_winchester
browning_maxus	browning_maxus	direct	Research task b3_browning_winchester
browning_sweet_sixteen	browning_sweet_sixteen	direct	Research task b3_browning_winchester
winchester_model_70_308	winchester_model_70_308	direct	Research task b3_browning_winchester
winchester_model_70_300wm	winchester_model_70_300wm	direct	Research task b3_browning_winchester
winchester_model_94	winchester_model_94	direct	Research task b3_browning_winchester
winchester_model_12	winchester_model_12	direct	Research task b3_browning_winchester
winchester_sxp	winchester_sxp	direct	Research task b3_browning_winchester
winchester_model_1300	winchester_model_1300	direct	Research task b3_browning_winchester
winchester_super_x	winchester_super_x	direct	Research task b3_browning_winchester
winchester_wildcat	winchester_wildcat	direct	Research task b3_browning_winchester
winchester_model_1887	winchester_model_1887	direct	Research task b3_browning_winchester
winchester_model_1897	winchester_model_1897	direct	Research task b3_browning_winchester
winchester_model_88	winchester_model_88	direct	Research task b3_browning_winchester
winchester_model_100	winchester_model_100	direct	Research task b3_browning_winchester
winchester_model_69	winchester_model_69	direct	Research task b3_browning_winchester
winchester_model_52	winchester_model_52	direct	Research task b3_browning_winchester
mossberg_500_12g	mossberg_500_12g	exact	Cruiser model, pistol grip
mossberg_500_20g	mossberg_500_20g	exact	Cruiser model, pistol grip
mossberg_500_tac	mossberg_500_tac	exact	Tactical model, 6-shot
mossberg_hs410	mossberg_hs410	exact	Home Security model, .410 bore
mossberg_500_atp	mossberg_500_atp	exact	All Terrain Pump, 12ga
mossberg_590	mossberg_590	exact	20in barrel, military/police
mossberg_590a1	mossberg_590a1	exact	Heavy barrel, MIL-SPEC
mossberg_930	mossberg_930	exact	Semi-auto tactical
mossberg_935	mossberg_935	exact	Semi-auto 3.5in magnum
taurus_g2c	taurus_g2c	exact	Compact polymer 9mm
taurus_g3c	taurus_g3c	exact	Updated compact polymer 9mm
taurus_tx22	taurus_tx22	exact	.22 LR competition/training pistol
taurus_judge	taurus_judge	exact	.45 Colt/.410 revolver
taurus_raging_bull	taurus_raging_bull	exact	Large-frame magnum revolver
taurus_pt92	taurus_pt92	exact	Beretta 92 clone, 9mm
taurus_pt111	taurus_pt111	exact	Millennium G2, compact 9mm
taurus_spectrum	taurus_spectrum	exact	Ultra-compact .380
taurus_curve	taurus_curve	exact	Ergonomic curved .380
taurus_tcp	taurus_tcp	exact	Ultra-compact .380 pocket pistol
taurus_856	taurus_856	exact	6-shot .38 Special revolver
taurus_605	taurus_605	exact	5-shot .357 Magnum snubnose
taurus_pt1911	taurus_pt1911	exact	1911-pattern .45 ACP
walther_pp	walther_pp_32acp	exact	Original police pistol 1929; 98mm barrel
walther_ppk	walther_ppk_32acp	exact	Compact PPK; 83mm barrel; 1931
walther_ppks	walther_ppks_380acp	exact	PPK/S US import; PP frame + PPK slide
walther_ppq	walther_ppq_9mm	exact	Striker-fired; M1/M2 variants; 2011-2023
walther_p99	walther_p99_9mm	exact	First gen striker-fired; 1997-2023
walther_p99as	walther_p99as_9mm	exact	Anti-Stress trigger variant; 2004-2023
walther_pps	walther_pps_9mm	exact	Slim concealed carry; 2007-present
walther_ccp	walther_ccp_9mm	exact	Gas-delayed blowback; 2014-present; M2
walther_pdp	walther_pdp_9mm	exact	Performance Duty Pistol; replaced PPQ; 2021-present
walther_p22	walther_p22	exact	Rimfire trainer; 2002-present
walther_q5sf	walther_q5sf_9mm	exact	PPQ-based competition model; 5" barrel
walther_q4sf	walther_q4sf_9mm	exact	PPQ-based carry model; 4" barrel
walther_sp22m2	walther_sp22_m2	exact	Sport/target pistol; 2008-2010
walther_ccpm2	walther_ccpm2_380acp	exact	CCP M2 in .380 ACP; 2020-present
walther_pdpf	walther_pdpf_9mm	exact	PDP F-Series for smaller hands; 2022-present
mauser_m1910	mauser_m1910_25acp	exact	Pocket pistol; 1910-1914 production
mauser_m1914	mauser_m1914_32acp	exact	Improved M1910 in .32 ACP; 1914-1934
mauser_m1934	mauser_m1934_32acp	exact	Streamlined M1914 update; 1934-1940
mauser_hsc	mauser_hsc_32acp	exact	Double-action; WWII service; 1940-1977
mauser_wtp1	mauser_wtp1_25acp	exact	Vest pocket pistol; 1921-1939
mauser_wtp2	mauser_wtp2_25acp	exact	Improved WTP; 1939-1941
mauser_m1918	mauser_m1918_tankgewehr	exact	WWI anti-tank rifle; 39" barrel
mauser_mg213	mauser_mg213_20mm	exact	WWII revolver cannon; basis for ADEN/DEFA/M39
mauser_bk27	mauser_bk27_27mm	exact	Modern revolver cannon; Tornado/Typhoon/Gripen
sa_m1_garand_rfl	sa_m1_garand	direct	M1 Garand .30-06 semi-auto rifle, 8rd en-bloc clip
sa_m1a_standard_rfl	sa_m1a_standard	direct	M1A Standard Issue .308 semi-auto, 22in barrel
sa_m1a_loaded_rfl	sa_m1a_loaded	direct	M1A Loaded .308, National Match barrel 22in 1:11 RH
sa_m1a_scout_rfl	sa_m1a_scout	direct	M1A Scout Squad .308, 18in barrel, forward scope mount
sa_m1a_socom_rfl	sa_m1a_socom	direct	M1A SOCOM 16 .308, 16.25in barrel, muzzle brake
sa_1911_a1_pst	sa_1911_a1	direct	1911 A1 .45 ACP, GI-spec, 5in barrel
sa_1911_operator_pst	sa_1911_operator	direct	1911 Operator .45 ACP, picatinny rail, 5in barrel
sa_1911_range_officer_pst	sa_1911_range_officer	direct	1911 Range Officer .45 ACP, target sights, 5in barrel
sa_hellcat_pst	sa_hellcat	direct	Hellcat OSP 9mm micro-compact, 3in barrel, 11+1rd
sa_hellcat_pro_pst	sa_hellcat_pro	direct	Hellcat Pro 9mm, 3.7in barrel, 15+1rd
sa_xd9_pst	sa_xd9	direct	XD-9 Service Model, 4in barrel, 16+1rd
sa_xdm_525_pst	sa_xdm_525	direct	XD-M 5.25 Competition 9mm, 5.25in barrel
sa_xds_9mm_pst	sa_xds	direct	XD-S 9mm single-stack, 3.3in barrel, 7+1rd
sa_xde_9mm_pst	sa_xde	direct	XD-E 9mm DA/SA hammer-fired, 3.3in barrel
sa_saint_rfl	sa_saint	direct	SAINT 5.56 AR-15 style, 16in barrel, 1:7 twist
sa_saint_edge_308_rfl	sa_saint_edge_308	direct	SAINT Edge .308 AR-10 style, 16in barrel
sa_ronin_45_pst	sa_ronin	direct	1911 Ronin .45 ACP, 5in barrel, two-tone
sa_emp_9mm_pst	sa_emp	direct	EMP 9mm Enhanced Micro Pistol, 1911 compact, 3in barrel
sa_911_380_pst	sa_911	direct	911 .380 ACP micro 1911-style, 2.7in barrel
kimber_micro9_pst	kimber_micro9	direct	Micro 9 9mm micro 1911-style, 3.15in barrel
kimber_micro_380_pst	kimber_micro_380	direct	Micro .380 ACP micro 1911-style, 2.7in barrel
kimber_custom_ii_pst	kimber_custom_ii	direct	Custom II .45 ACP 1911, 5in barrel
kimber_stainless_ii_pst	kimber_stainless_ii	direct	Stainless II .45 ACP 1911, brushed stainless, 5in barrel
kimber_tle_rl_ii_pst	kimber_tle_rl_ii	direct	TLE/RL II .45 ACP 1911, rail, 5in barrel, LAPD SWAT
kimber_pro_carry_hd_pst	kimber_pro_carry_hd	direct	Pro Carry HD .45 ACP 1911, 4in barrel, aluminum frame
kimber_ultra_carry_ii_pst	kimber_ultra_carry_ii	direct	Ultra Carry II .45 ACP 1911, 3in barrel
kimber_raptor_ii_pst	kimber_raptor_ii	direct	Raptor II .45 ACP 1911, scaled serrations, 5in barrel
kimber_solo_9mm_pst	kimber_solo	direct	Solo 9mm polymer micro-compact DA/SA, 2.7in barrel
kimber_k6s_dcr_rev	kimber_k6s_dcr	direct	K6s DCR .357 Mag snub-nose revolver, 2in barrel, DAO
kimber_k6s_target_rev	kimber_k6s_target	direct	K6s Target .357 Mag revolver, 4in barrel
kimber_evo_sp_9mm_pst	kimber_evo_sp	direct	EVO SP 9mm compact 1911-style, 3in barrel
kimber_rapide_black_ice_pst	kimber_rapide_black_ice	direct	Rapide Black Ice .45 ACP 1911, 5in barrel
kimber_warrior_pst	kimber_warrior	direct	Warrior .45 ACP 1911, 5in barrel, mil-spec
kimber_desert_warrior_pst	kimber_desert_warrior	direct	Desert Warrior .45 ACP 1911, tan finish, 5in barrel
weatherby_mkv_300wm	wby_mkv_300wm	researched	Mark V .300 Win Mag — 9-lug magnum action, 26" barrel standard, 1:10" RH twist
weatherby_mkv_338lapua	wby_mkv_338lapua	researched	Mark V .338 Lapua — custom shop offering, heavy contour barrel
weatherby_mkv_3006	wby_mkv_3006	researched	Mark V .30-06 — 6-lug standard action, 24" barrel
weatherby_mkv_65creed	wby_mkv_65creed	researched	Mark V 6.5 Creedmoor — 6-lug standard short action
weatherby_mkv_257wby	wby_mkv_257wby	researched	Mark V .257 Wby Mag — original 9-lug magnum, 26" barrel, 1:10" twist
weatherby_mkv_460wby	wby_mkv_460wby	researched	Mark V .460 Wby Mag — 9-lug magnum, 26" barrel, 1:16" twist, 4-port Accubrake
weatherby_vang_308	wby_vang_308	researched	Vanguard .308 Win — Howa 1500 action, 22" or 24" barrel
weatherby_vang_65creed	wby_vang_65creed	researched	Vanguard 6.5 Creedmoor — Howa 1500 short action
weatherby_vang_3006	wby_vang_3006	researched	Vanguard .30-06 — Howa 1500 long action
weatherby_vang_300wm	wby_vang_300wm	researched	Vanguard .300 Win Mag — Howa 1500 long action magnum
nri_type56	nri_type56	exact	Norinco Type 56 assault rifle (7.62×39mm) — milled/stamped receiver AK copy with spike bayonet
nri_type56_1	nri_type56	derived	Type 56-1 underfolding stock variant (7.62×39mm) — bayonet removed
nri_type56_2	nri_type56	derived	Type 56-2 side-folding stock variant (7.62×39mm) — introduced 1980
nri_type81	nri_type81	exact	Norinco Type 81 assault rifle (7.62×39mm) — short-stroke piston, Chinese indigenous design
nri_qbz95	nri_qbz95	exact	QBZ-95 / Type 95 bullpup assault rifle (5.8×42mm) — PLA standard service rifle 1997-present
nri_qbz03	nri_qbz03	exact	QBZ-03 / Type 03 conventional-layout assault rifle (5.8×42mm) — folding stock
nri_qbu88	nri_qbu88	exact	QBU-88 / Type 88 designated marksman rifle (5.8×42mm) — bullpup DMR
nri_type79_smg	nri_type79_smg	exact	Type 79 submachine gun (7.62×25mm) — gas-operated closed-bolt SMG
nri_type85_smg	nri_type85_smg	exact	Type 85 submachine gun (7.62×25mm) — blowback open-bolt SMG, replaced Type 79
nri_type54	nri_type54	exact	Type 54 pistol / Tokarev TT-33 copy (7.62×25mm) — service pistol 1954-present
